[0.058s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk -- -j8 -l8
[0.509s] [100%] Built target dynamixel_sdk
[0.518s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk -- -j8 -l8
[0.591s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk --target install -- -j8 -l8
[0.693s] [100%] Built target dynamixel_sdk
[0.707s] [36mInstall the project...[0m
[0.725s] -- Install configuration: ""
[0.726s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include/
[0.726s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk
[0.727s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.727s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.727s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.728s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.728s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.728s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.728s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.728s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.730s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.730s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.732s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.732s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.734s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.735s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.736s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.736s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.736s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.737s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.737s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.737s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.741s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.741s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.742s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.742s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[0.766s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk --target install -- -j8 -l8
