[0.087s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk -- -j8 -l8
[0.702s] [100%] Built target dynamixel_sdk
[0.729s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk -- -j8 -l8
[0.919s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk --target install -- -j8 -l8
[1.045s] [100%] Built target dynamixel_sdk
[1.091s] [36mInstall the project...[0m
[1.107s] -- Install configuration: ""
[1.108s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include/
[1.108s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk
[1.108s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[1.109s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[1.109s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[1.109s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.109s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[1.109s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.110s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.110s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[1.111s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.112s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[1.112s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[1.112s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.112s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[1.113s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[1.113s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[1.113s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[1.113s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[1.113s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
