[0.070s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk -- -j8 -l8
[0.589s] [100%] Built target dynamixel_sdk
[0.601s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk -- -j8 -l8
[0.709s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk --target install -- -j8 -l8
[0.807s] [100%] Built target dynamixel_sdk
[0.842s] [36mInstall the project...[0m
[0.854s] -- Install configuration: ""
[0.855s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include/
[0.855s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk
[0.855s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.856s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.856s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.857s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.857s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.857s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.858s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.858s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.858s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.861s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.861s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.861s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
